Title,"Product ID",Type,Status,Permalink,Sku,"Current Price","Regular Price","Sale Price",Downloadable,Virtual,Cogs,"Managing Stock","In Stock","Stock Quantity","Backorders Allowed",Weight,Barcode,Brand,"Tax Status","Tax Class","Shipping Class","Reviews Allowed","Average Rating","Rating Count",Atts,Dimensions,"Low Stock Amount","Sold Individually","Catalog Visibility","Product Created At","Product Updated At",Image,Description,Tags,"Category IDs","Category Names","Gross Items Sold","Items Sold","Gross Sales","Total Tax","Total Discounted","Total Refunds","Items Refunded","Refund Rate","First Sold","Last Sold","Net Sales","Net Orders","Gross Items Sold Free","Daily Gross Items Sold","Days Of Stock Left","Sales Cost","Sales Profit","Sales Margin","Inventory Cost","Inventory Sale Value"
"Merry Goat Round",943,simple,publish,https://fireflyfarms.com/product/merry-goat-round/,891995000034,9.99,9.99,0.00,,,4.28,1,1,39,,1,,,taxable,,,1,5.00,7,,"{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-06-27 14:12:02","2026-03-15 12:25:17",https://fireflyfarms.com/wp-content/uploads/FFF-MGR-Packaged-Product-Image-Front.jpg,"<p>Merry Goat Round is our best-selling retail cheese for good reason. Actually, quite a few reasons. The super creamy texture. The oh-so-clean flavor. And that rind? It’s soft and bloomy and is edible at any stage of ripening. (Little secret: the fullest flavor is concentrated in the rind. You’re welcome.) Chefs and caterers agree, this one deserves a giant ‘round’ of applause.</p>
",,88,"FireFly Cheese",514.00,510.00,5016.69,0.00,116.18,-51.94,-4.00,0.78,"2023-02-09 17:48:12","2026-02-24 21:48:00",4964.75,196,7.00,0.35,111,1258.32,3706.43,74.65,166.92,389.61
"Cabra LaMancha",930,simple,publish,https://fireflyfarms.com/product/cabra-lamancha/,6731782C,15.99,15.99,0.00,,,7.99,,1,,,8,,,taxable,,,1,5.00,4,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb""]}]","{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-06-27 09:51:20","2026-03-14 09:58:59",https://fireflyfarms.com/wp-content/uploads/P1013100-e1727623295768.jpg,"<p>Inspired by cheeses produced high in the Pyrenees mountains of northern Spain’s Basque region. As they age for 90 days, our cheese makers hand wash, dry brush, and flip each one of these brined orange beauties over and over again until they’re ready. Bello!</p>
<p><em>Product ships in a 1/2 lb wedge. </em></p>
",,25,Uncategorized,216.00,214.00,3484.47,0.00,65.61,-31.98,-2.00,0.93,"2023-05-31 10:50:28","2026-03-05 20:33:34",3452.49,145,1.00,0.15,,1190.51,2261.98,65.52,0.00,0.00
"FireFly Cheese Club",4116,variable-subscription,publish,https://fireflyfarms.com/product/firefly-cheese-club/,199899976,99.00,0.00,0.00,,,,1,1,,,16,,,taxable,,,1,0.00,,"[{""id"":0,""name"":""Subscription Duration"",""slug"":""Subscription Duration"",""position"":0,""visible"":false,""variation"":true,""options"":[""3 months"",""6 months"",""12 months""]}]","{""length"":""4"",""width"":""4"",""height"":""4""}",,1,hidden,"2023-12-23 00:30:48","2025-11-16 18:33:43",https://fireflyfarms.com/wp-content/uploads/wholesale-header.jpg,"<p>Each month’s box includes three cheeses from FireFly Farms and other producers, along with pairings (jams, nuts, dried fruit) and crackers. Past months have featured our Merry Goat Round, a wedge of Cabra la Mancha, Thomasville Tomme, a sweet piece of real honeycomb, lime and saffron almonds, and olive oil crisps.</p>
<p><strong>December&#8217;s </strong>subscription box included a wedge of spiced cranberry cheese, spruce tip jelly, gingerbread, vanilla rum cashews, and more!</p>
<p>More than just a subscription, joining our cheese club comes with member perks like:</p>
<div class=""elementor-element elementor-element-a0a833e elementor-widget elementor-widget-text-editor"" data-id=""a0a833e"" data-element_type=""widget"" data-widget_type=""text-editor.default"">
<div class=""elementor-widget-container"">
<ul>
<li>Exclusive products not otherwise available for purchase</li>
<li>Member Appreciation Month (20% off sitewide)</li>
<li>Your very own cheese notebook, where you can take notes on all your favorite cheeses and pairings</li>
<li>Member merch, like t-shirts and stickers</li>
<li>Pairing suggestions and information about producers we feature</li>
</ul>
<p>And yes, you can purchase a Cheese Club membership as a gift! Your recipient will get all the benefits of membership, as well as the ability to manage shipping dates and access their subscription account.</p>
</div>
</div>
<p><em>Ships free to the continental U.S. Cancel any time by logging into your account or by emailing shop@fireflyfarms.com with your request.</em></p>
",,63,"Subscription Boxes",196.00,194.00,15107.40,0.00,831.60,-198.00,-2.00,1.02,"2023-12-28 08:22:31","2025-06-01 07:53:43",14909.40,194,42.00,0.13,,0.00,14909.40,100.00,0.00,0.00
"Black & Blue",937,simple,publish,https://fireflyfarms.com/product/black-blue/,128954PP,15.99,15.99,0.00,,,6.00,,1,,,1,,,taxable,,,1,5.00,1,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb""]}]","{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-06-27 13:01:22","2026-03-13 19:00:23",https://fireflyfarms.com/wp-content/uploads/FFF-Black-_-Blue-Packaged-Product-Image-Front.jpg,"<p>When it comes to beautiful blues, goats are the new cows. Well, not quite, but the playing field has been leveled. Black &amp; Blue’s dense, buttery, and stark white interior is as gorgeous to look at as it is to savor—with exactly the right amount of sweetness, making it appealing to just about any level of blue cheese fan.</p>
<p><em>Product ships in a 1/2lb wedge</em></p>
",,88,"FireFly Cheese",184.00,184.00,3066.66,0.00,30.81,-16.79,0.00,0.00,"2023-05-31 11:12:27","2026-03-12 08:53:47",3049.87,132,0.00,0.13,,624.00,2425.87,79.54,0.00,0.00
"Merry Goat Round Spruce Reserve",1903,simple,publish,https://fireflyfarms.com/product/merry-goat-round-spruce-reserve/,897735GS,19.99,19.99,0.00,,,7.58,,1,,,1,,,taxable,,,1,5.00,4,,"{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-07-27 21:10:20","2026-03-12 09:58:40",https://fireflyfarms.com/wp-content/uploads/FFF-MGR-Spruce-Reserve-Packaged-Product-Image-Front.jpg,"<p>Next time you’re in a forest full of spruce trees, take a long, deep breath. That’s the subtle aroma you’ll get from this spoonable, spreadable, spruce-bark wrapped softie that’s aged and aromatic.</p>
",,88,"FireFly Cheese",186.00,184.00,3517.83,0.00,103.31,-39.98,-2.00,1.08,"2023-03-06 14:14:41","2026-03-14 16:50:20",3477.85,86,1.00,0.13,,704.94,2772.91,79.73,0.00,0.00
"Fresh Goat Cheese",953,simple,publish,https://fireflyfarms.com/product/fresh-goat-cheese/,891995000010,4.99,4.99,0.00,,,2.00,1,1,82,,4,,,taxable,,,1,5.00,4,,"{""length"":""6"",""width"":""3.8"",""height"":""2""}",,,visible,"2022-06-27 14:47:54","2026-03-15 12:24:35",https://fireflyfarms.com/wp-content/uploads/FFF-FGC-Packaged-Product-Image-Front.jpg,"<p>This creamy superstar is made from milk sourced from local farms. Always. Processed within 24 hours. Always. (Yes, we’re that fresh-obsessed.) No“goaty-funky-ness.” Just a clean, mild flavor with a bright, citrus-y personality. Always.</p>
",,88,"FireFly Cheese",176.00,176.00,866.81,0.00,11.43,-4.99,0.00,0.00,"2023-04-17 12:47:46","2026-03-12 20:21:29",861.82,81,1.00,0.12,683,220.00,641.82,74.47,164.00,409.18
"Bloomy Breeze",940,simple,publish,https://fireflyfarms.com/product/bloomy-breeze/,891995000140,8.99,8.99,0.00,,,4.00,1,1,75,,8,,,taxable,,,1,5.00,2,,"{""length"":""6"",""width"":""4"",""height"":""2.5""}",,,visible,"2022-06-27 13:49:41","2026-03-09 04:32:09",https://fireflyfarms.com/wp-content/uploads/FFF-BLBR-Packaged-Product-Image-Front.jpg,"<p>A perfect blend of fresh milk from Jersey and Holstein cows makes for a rich, luscious, soft-ripened favorite. Aged carefully for three weeks, then wrapped for soft-ripening over the course of the next few weeks — from the rind inward! Its edible rind is velvety white and bloomy. Hence the name. And the widespread adoration.</p>
",,88,"FireFly Cheese",176.00,171.00,1556.23,0.00,22.01,-53.94,-5.00,2.84,"2023-03-13 12:54:46","2026-02-24 15:52:39",1502.29,95,0.00,0.12,625,476.00,1026.29,68.32,300.00,674.25
"Mountain Top",950,simple,publish,https://fireflyfarms.com/product/mountain-top/,891995000027,10.99,10.99,0.00,,,4.84,1,1,70,,1,,,taxable,,,1,5.00,3,,"{""length"":""6"",""width"":""4"",""height"":""4.5""}",,,visible,"2022-06-27 14:33:42","2026-03-14 17:48:11",https://fireflyfarms.com/wp-content/uploads/FFF-MT-Packaged-New-Label-scaled.jpg,"<p>Creamy, mild and rich, MountainTop is one of our most innovative cheeses. This cheese takes the classic pyramid Valençay shape, yet uses blue as a ripening agent instead of the traditional ash. This is our single-most awarded cheese, and we couldn’t be prouder.</p>
",,88,"FireFly Cheese",172.00,170.00,1831.48,0.00,42.30,-21.98,-2.00,1.16,"2023-03-13 12:54:46","2026-03-14 16:50:20",1809.50,116,1.00,0.12,583,435.60,1373.90,75.93,338.80,769.30
"Cave Dweller",947,simple,publish,https://fireflyfarms.com/product/cave-dweller/,726909KK,15.99,15.99,0.00,,,7.12,,1,,,3.8,,,taxable,,,1,0.00,,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb wedge""]}]","{""length"":""2"",""width"":""4"",""height"":""2""}",,,visible,"2022-06-27 14:21:58","2025-11-23 02:07:37",https://fireflyfarms.com/wp-content/uploads/cave-dweller-cheese-pack.jpg,"<p>You can’t rush something this good. It takes our Cave Dweller eight-to-twelve months to develop its sweet and sharp flavor. Made in the “Italian style,” the curd is “cooked” and stirred in its whey, making it first denser and harder then nuttier and more complex with each passing day.</p>
<p><em>Product ships in a 1/2lb wedge</em></p>
",,88,"FireFly Cheese",97.00,95.00,1505.79,0.00,45.27,-31.98,-2.00,2.06,"2023-08-23 01:57:23","2026-03-14 16:50:20",1473.81,85,1.00,0.07,,427.20,1046.61,71.01,0.00,0.00
"Carpenter's Wheel",2078,simple,publish,https://fireflyfarms.com/product/carpenters-wheel/,544502G,15.99,15.99,0.00,,,7.99,1,1,10,,8,,,taxable,,,,0.00,,"[{""id"":0,""name"":""Weight"",""slug"":""Weight"",""position"":0,""visible"":true,""variation"":true,""options"":[""1\/2-lb wedge""]}]","{""length"":""2"",""width"":""1"",""height"":""2""}",,,visible,"2022-08-05 09:09:09","2026-03-05 20:33:37",https://fireflyfarms.com/wp-content/uploads/CarpentersWheel_7.jpg,"<p>We make this one-of-a-kind hard goat cheese in partnership with Murray&#8217;s Cheese in New York (original production goes back to the now-closed Crown Finish Caves in Brooklyn). Here in the creamery, we cook the curd in its own whey, and then let it form in our largest molds. Murray&#8217;s ages the huge wheels in their own caves, where the flavor ripens and becomes nuttier with each passing day. The barn quilt label honors the terroir of our region and the red barn where FireFly Farms began.</p>
<p><em>Product ships in a 1/2lb wedge</em></p>
",,36,"Our Cheeses",82.00,82.00,1277.61,0.00,33.57,-15.99,0.00,0.00,"2023-12-01 04:49:36","2026-03-05 20:33:34",1261.62,64,1.00,0.06,167,423.47,838.15,66.43,79.90,159.90
